1,Eddie LeBaron,1952,1963,10-123,TOT,NFL,134,85,898,1796,50.00,13399,104,141,61.4,,7.46,,5.09,,100.0,26,52,3
2,Ryan Fitzpatrick,2005,2014,7-250,TOT,NFL,94,86,1712,2853,60.01,18750,117,101,78.4,185,6.57,1015,5.80,5.11,199.5,31,54,1
3,Chris Miller,1987,1999,1-13,TOT,NFL,98,92,1580,2892,54.63,19320,123,102,74.9,209,6.68,1527,5.94,5.05,197.1,34,58,0
4,Archie Manning,1971,1984,1-2,TOT,NFL,151,139,2011,3642,55.22,23911,125,173,67.1,396,6.57,3092,5.11,3.85,158.4,35,101,3
5,Aaron Brooks,2000,2006,4-131,TOT,NFL,93,90,1673,2963,56.46,20261,123,92,78.5,235,6.84,1454,6.27,5.36,217.9,38,52,0
6,Jeff Blake,1992,2005,6-166,TOT,NFL,120,100,1827,3241,56.37,21711,134,99,78.0,248,6.70,1550,6.15,5.27,180.9,39,61,0
7,Billy Wade,1954,1966,1-1,TOT,NFL,128,85,1370,2523,54.30,18530,124,134,72.2,,7.34,,5.94,,144.8,40,43,2
8,Marc Bulger,2002,2009,6-168,RAM,NFL,96,95,1969,3171,62.09,22814,122,93,84.4,254,7.19,1863,6.64,5.61,237.6,41,54,0
9,Daunte Culpepper,1999,2009,1-11,TOT,NFL,105,100,2016,3199,63.02,24153,149,106,87.8,298,7.55,1696,6.99,5.91,230.0,41,59,0
10,Greg Landry,1968,1984,1-11,TOT,NFL,146,98,1276,2300,55.48,16052,98,103,72.9,310,6.98,2453,5.82,4.24,109.9,44,51,3
11,Jim Zorn,1976,1987,,TOT,NFL,140,106,1669,3149,53.00,21115,111,141,67.3,213,6.71,1585,5.40,4.58,150.8,44,62,0
12,Lynn Dickey,1971,1985,3-56,TOT,NFL,152,111,1747,3125,55.90,23322,141,179,70.9,297,7.46,2423,5.79,4.58,153.4,45,63,3
13,Gus Frerotte,1994,2008,7-197,TOT,NFL,147,93,1699,3106,54.70,21291,114,106,74.2,207,6.85,1328,6.05,5.27,144.8,45,47,1
14,Rodney Peete,1989,2004,6-141,TOT,NFL,104,87,1344,2346,57.29,16338,76,92,73.3,244,6.96,1372,5.85,4.77,157.1,45,42,0
15,Jeff George,1990,2001,1-1,TOT,NFL,131,124,2298,3967,57.93,27602,154,113,80.4,358,6.96,2691,6.45,5.30,210.7,46,78,0
16,Matt Schaub,2004,2014,3-90,TOT,NFL,131,90,2035,3182,63.95,24254,130,85,89.6,172,7.62,1175,7.24,6.52,185.1,46,44,0
17,Steve Beuerlein,1988,2003,4-110,TOT,NFL,147,102,1894,3328,56.91,24046,147,112,80.3,332,7.23,2124,6.59,5.42,163.6,47,55,0
18,Bert Jones,1973,1982,1-2,TOT,NFL,102,96,1430,2551,56.06,18190,124,101,78.2,232,7.13,2020,6.32,5.07,178.3,47,49,0
19,Neil Lomax,1981,1988,2-33,CRD,NFL,108,101,1817,3153,57.63,22771,136,90,82.7,362,7.22,2700,6.80,5.33,210.8,47,52,2
20,Tobin Rote,1950,1966,2-17,TOT,TOT,149,116,1329,2907,45.72,18850,148,191,56.8,,6.48,,4.55,,126.5,48,63,4
Rk,,From,To,Draft,Tm,Lg,G,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Y/A,Yds,AY/A,ANY/A,Y/G,W,L,T
21,Kordell Stewart,1995,2005,2-60,TOT,NFL,126,87,1316,2358,55.81,14746,77,84,70.7,170,6.25,1048,5.30,4.53,117.0,48,34,0
22,Richard Todd,1976,1985,1-6,TOT,NFL,119,108,1610,2967,54.26,20610,124,161,67.6,264,6.95,2127,5.34,4.25,173.2,48,59,1
23,Babe Parilli,1952,1969,1-4,TOT,TOT,189,101,1552,3330,46.61,22681,178,220,59.6,0,6.81,0,4.91,5.54,120.0,49,46,7
24,Jon Kitna,1997,2013,,TOT,NFL,141,124,2677,4442,60.27,29745,169,165,77.4,323,6.70,1987,5.79,4.98,211.0,50,74,0
25,Ken O'Brien,1984,1993,1-24,TOT,NFL,129,110,2110,3602,58.58,25094,128,98,80.4,353,6.97,2654,6.45,5.21,194.5,50,59,1
26,Norm Snead,1961,1976,1-25-35AFL,TOT,NFL,178,159,2276,4353,52.29,30797,196,257,65.5,94,7.07,744,5.32,4.31,173.0,52,99,7
27,George Blanda*,1949,1975,12-119,TOT,TOT,340,106,1911,4007,47.69,26920,236,277,60.6,12,6.72,94,4.79,3.93,79.2,53,50,1
28,Steve DeBerg,1978,1998,10-275,TOT,NFL,206,140,2874,5024,57.21,34241,196,204,74.2,296,6.82,2469,5.77,4.98,166.2,53,86,1
29,Bernie Kosar,1985,1996,1-1,TOT,NFL,126,108,1994,3365,59.26,23301,124,87,81.8,273,6.92,1660,6.50,5.55,184.9,53,54,1
30,Tommy Kramer,1977,1990,1-27,TOT,NFL,129,110,2012,3651,55.11,24777,159,158,72.8,249,6.79,1586,5.71,4.94,192.1,54,56,0
31,Alex Smith,2005,2014,1-1,TOT,NFL,103,98,1763,2931,60.15,19285,115,74,82.2,254,6.58,1475,6.23,5.27,187.2,54,43,1
32,Ed Brown,1954,1965,6-68,TOT,NFL,154,96,949,1987,47.76,15600,102,138,62.8,,7.85,,5.75,,101.3,55,38,5
33,Neil O'Donnell,1991,2003,3-70,TOT,NFL,125,100,1865,3229,57.76,21690,120,68,81.8,259,6.72,1906,6.51,5.48,173.5,55,45,0
34,Jake Delhomme,1999,2011,,TOT,NFL,103,96,1741,2932,59.38,20975,126,101,81.3,168,7.15,1267,6.46,5.70,203.6,56,40,0
35,Trent Green,1997,2008,8-222,TOT,NFL,120,113,2266,3740,60.59,28475,162,114,86.0,259,7.61,1621,7.11,6.24,237.3,56,57,0
36,Bobby Hebert,1985,1996,,TOT,NFL,118,100,1839,3121,58.92,21683,135,124,78.0,178,6.95,1255,6.02,5.32,183.8,56,44,0
37,Dan Pastorini,1971,1983,1-3,TOT,NFL,140,117,1556,3055,50.93,18515,103,161,59.1,246,6.06,2229,4.36,3.36,132.3,56,61,0
38,Milt Plum,1957,1969,2-17,TOT,NFL,129,103,1306,2419,53.99,17536,122,127,72.2,1,7.25,12,5.90,2.50,135.9,56,41,6
39,Otto Graham*,1946,1955,1-4,CLE,TOT,126,114,1464,2626,55.75,23584,174,135,86.6,,8.98,,7.99,,187.2,57,13,1
40,Frank Ryan,1958,1970,5-55,TOT,NFL,126,87,1090,2133,51.10,16042,149,111,77.6,4,7.52,35,6.58,-3.11,127.3,57,27,3
41,Brian Sipe,1974,1983,13-330,CLE,NFL,125,112,1944,3439,56.53,23713,154,149,74.8,224,6.90,1889,5.84,4.97,189.7,57,55,0
42,Charlie Conerly,1948,1961,13-127,NYG,NFL,161,105,1418,2833,50.05,19488,173,167,68.2,,6.88,,5.45,,121.0,58,31,1
43,Trent Dilfer,1994,2007,1-6,TOT,NFL,130,113,1759,3172,55.45,20518,113,129,70.2,263,6.47,1730,5.35,4.44,157.8,58,55,0
44,Jeff Garcia,1999,2011,,TOT,NFL,125,116,2264,3676,61.59,25537,161,83,87.5,181,6.95,947,6.81,6.24,204.3,58,58,0
45,Michael Vick,2001,2014,1-1,TOT,NFL,135,110,1750,3114,56.20,21885,129,86,80.5,297,7.03,1789,6.61,5.51,162.1,58,49,1
46,Steve Bartkowski,1975,1986,1-1,TOT,NFL,129,127,1932,3456,55.90,24124,156,144,75.4,356,6.98,2956,6.01,4.67,187.0,59,68,0
47,Jay Cutler,2006,2014,1-11,TOT,NFL,112,112,2217,3603,61.53,26030,172,120,85.5,238,7.22,1519,6.68,5.87,232.4,59,53,0
48,Charley Johnson,1961,1975,10-1098-63AFL,TOT,NFL,165,124,1737,3392,51.21,24410,170,181,69.2,118,7.20,894,5.80,4.73,147.9,59,57,8
49,Billy Kilmer,1961,1978,1-115-39AFL,TOT,NFL,170,123,1585,2984,53.12,20495,152,146,71.6,158,6.87,1193,5.69,5.08,120.6,61,52,1
50,Jay Schroeder,1985,1994,3-83,TOT,NFL,118,99,1426,2808,50.78,20063,114,108,71.7,208,7.14,1600,6.23,5.27,170.0,61,38,0
51,Norm Van Brocklin*,1949,1960,4-37,TOT,NFL,140,101,1553,2895,53.64,23611,173,178,75.1,,8.16,,6.58,,168.7,61,36,4
52,Joe Namath*,1965,1977,1-121-1AFL,TOT,TOT,140,129,1886,3762,50.13,27663,173,220,65.5,109,7.35,1052,5.64,4.46,197.6,62,63,4
53,Matt Ryan,2008,2014,1-3,ATL,NFL,102,102,2291,3593,63.76,25778,168,85,90.8,174,7.17,1165,7.05,6.41,252.7,62,40,0
54,Danny White,1976,1988,3-53,DAL,NFL,166,92,1761,2950,59.69,21959,155,132,81.7,241,7.44,2083,6.48,5.34,132.3,62,30,0
55,Earl Morrall,1956,1976,1-2,TOT,NFL,255,102,1379,2689,51.28,20809,161,148,74.1,58,7.74,487,6.46,5.09,81.6,63,36,3
56,Aaron Rodgers,2005,2014,1-24,GNB,NFL,102,95,2114,3205,65.96,26289,207,55,105.6,252,8.20,1557,8.72,7.64,257.7,63,32,0
57,Jim Everett,1986,1997,1-3,TOT,NFL,158,153,2841,4923,57.71,34837,203,175,78.6,257,7.08,1885,6.30,5.62,220.5,64,89,0
58,Jack Kemp,1957,1969,17-203,TOT,TOT,122,105,1436,3073,46.73,21218,114,183,57.3,21,6.90,187,4.97,2.92,173.9,65,37,3
59,Jim Harbaugh,1987,2000,1-26,TOT,NFL,177,140,2305,3918,58.83,26288,129,117,77.6,361,6.71,2132,6.02,5.02,148.5,66,74,0
60,Daryle Lamonica,1963,1974,12-16824-188AFL,TOT,TOT,151,88,1288,2601,49.52,19154,164,138,72.9,72,7.36,636,6.24,5.28,126.8,66,16,6
61,Kurt Warner,1998,2009,,TOT,NFL,124,116,2666,4070,65.50,32344,208,128,93.7,260,7.95,1669,7.55,6.71,260.8,66,49,0
62,Chris Chandler,1988,2004,3-76,TOT,NFL,180,152,2328,4005,58.13,28484,170,146,79.1,380,7.11,2590,6.32,5.18,158.2,67,85,0
63,Joe Flacco,2008,2014,1-18,RAV,NFL,105,105,2072,3427,60.46,23897,137,86,84.4,235,6.97,1648,6.64,5.77,227.6,67,38,0
64,Jim McMahon,1982,1996,1-5,TOT,NFL,119,97,1492,2573,57.99,18148,100,90,78.2,226,7.05,1344,6.26,5.27,152.5,67,30,0
65,Brad Johnson,1994,2008,9-227,TOT,NFL,177,125,2668,4326,61.67,29054,166,122,82.5,251,6.72,1616,6.21,5.52,164.1,68,50,0
66,Sonny Jurgensen*,1957,1974,4-43,TOT,NFL,218,147,2433,4262,57.09,32224,255,189,82.6,94,7.56,748,6.76,5.53,147.8,69,73,7
67,Carson Palmer,2004,2014,1-1,TOT,NFL,143,142,3046,4870,62.55,35124,224,154,86.4,250,7.21,1763,6.71,6.04,245.6,69,73,0
68,Jake Plummer,1997,2006,2-42,TOT,NFL,143,136,2484,4350,57.10,29253,161,161,74.6,284,6.72,1735,5.80,5.07,204.6,69,67,0
69,Tony Romo,2004,2014,,DAL,NFL,144,116,2604,4017,64.82,31563,223,107,96.2,230,7.86,1568,7.77,6.98,219.2,69,47,0
70,Jim Plunkett,1971,1986,1-1,TOT,NFL,157,144,1943,3701,52.50,25882,164,198,67.5,380,6.99,3279,5.47,4.16,164.9,72,72,0
71,Ron Jaworski,1974,1989,2-37,TOT,NFL,188,143,2187,4117,53.12,28190,179,164,72.8,363,6.85,2826,5.92,4.81,149.9,73,69,1
72,John Brodie,1957,1973,1-3,SFO,NFL,201,158,2469,4491,54.98,31548,214,224,72.3,47,7.02,380,5.73,5.42,157.0,74,77,8
73,Rich Gannon,1987,2004,4-98,TOT,NFL,157,132,2533,4206,60.22,28743,180,104,84.7,302,6.83,1689,6.58,5.76,183.1,75,56,0
74,Steve Grogan,1975,1990,5-116,NWE,NFL,149,135,1879,3593,52.30,26886,182,208,69.6,247,7.48,1986,5.89,4.99,180.4,75,60,0
75,Joe Theismann,1974,1985,4-99,WAS,NFL,167,124,2044,3602,56.75,25206,160,138,77.4,340,7.00,2757,6.16,4.93,150.9,77,47,0
76,Mark Brunell,1994,2011,5-118,TOT,NFL,193,151,2761,4640,59.50,32072,184,108,84.0,390,6.91,2395,6.66,5.67,166.2,78,73,0
77,Y.A. Tittle*,1948,1964,1-6,TOT,TOT,204,152,2427,4395,55.22,33070,242,248,74.3,,7.52,,6.09,,162.1,78,52,5
78,Joe Ferguson,1973,1990,3-57,TOT,NFL,186,171,2369,4519,52.42,29817,196,209,68.4,312,6.60,2710,5.38,4.48,160.3,79,92,0
79,Boomer Esiason,1984,1997,2-38,TOT,NFL,187,173,2969,5205,57.04,37920,247,184,81.1,318,7.29,2438,6.64,5.82,202.8,80,93,0
80,Matt Hasselbeck,1999,2014,6-187,TOT,NFL,199,152,3038,5034,60.35,34667,201,148,82.1,342,6.89,2152,6.36,5.56,174.2,80,72,0
81,Bobby Layne*,1948,1962,1-3,TOT,NFL,175,145,1814,3700,49.03,26768,196,243,63.4,,7.23,,5.34,,153.0,80,51,4
82,Kerry Collins,1995,2011,1-5,TOT,NFL,198,180,3487,6261,55.69,40922,208,196,73.8,337,6.54,2230,5.79,5.16,206.7,81,99,0
83,Craig Morton,1965,1982,1-510-75AFL,TOT,NFL,207,144,2053,3786,54.23,27908,183,187,73.5,373,7.37,2800,6.12,4.85,134.8,81,62,1
84,Randall Cunningham,1985,2001,2-37,TOT,NFL,161,135,2429,4289,56.63,29979,207,134,81.5,484,6.99,3537,6.55,5.14,186.2,82,52,1
85,John Hadl,1962,1977,1-103-24AFL,TOT,TOT,224,166,2363,4687,50.42,33503,244,268,67.4,179,7.15,1514,5.62,4.26,149.6,82,76,9
86,Philip Rivers,2004,2014,1-4,SDG,NFL,141,137,2843,4402,64.58,34720,241,112,96.4,265,7.89,1611,7.84,7.05,246.2,84,53,0
87,Roger Staubach*,1969,1979,10-12916-122AFL,DAL,NFL,131,114,1685,2958,56.96,22700,153,109,83.4,313,7.67,2154,7.05,5.72,173.3,85,29,0
88,Dan Fouts*,1973,1987,3-64,SDG,NFL,181,171,3297,5604,58.83,43040,254,242,80.2,319,7.68,2304,6.64,5.90,237.8,86,84,1
89,Roman Gabriel,1962,1977,1-21-1AFL,TOT,NFL,183,157,2366,4498,52.60,29444,201,149,74.3,168,6.55,1268,5.95,4.94,160.9,86,64,7
90,Jim Hart,1966,1984,,TOT,NFL,201,180,2593,5076,51.08,34665,209,247,66.6,243,6.83,1936,5.46,4.83,172.5,87,88,5
91,Eli Manning,2004,2014,1-1,NYG,NFL,161,159,3102,5285,58.69,37277,245,176,82.0,268,7.05,1891,6.48,5.83,231.5,88,71,0
92,Vinny Testaverde,1987,2007,1-1,TOT,NFL,233,214,3787,6701,56.51,46233,275,267,75.0,417,6.90,2992,5.93,5.16,198.4,90,123,1
93,Ken Anderson,1971,1986,3-67,CIN,NFL,192,172,2654,4475,59.31,32838,197,160,81.9,398,7.34,2875,6.61,5.48,171.0,91,81,0
94,Steve McNair,1995,2007,1-3,TOT,NFL,161,153,2733,4544,60.15,31304,174,119,82.8,254,6.89,1567,6.48,5.81,194.4,91,62,0
95,Bob Griese*,1967,1980,1-4,MIA,TOT,161,151,1926,3429,56.17,25092,192,172,77.1,267,7.32,2318,6.18,5.05,155.9,92,56,3
96,Troy Aikman*,1989,2000,1-1,DAL,NFL,165,165,2898,4715,61.46,32942,165,141,81.6,259,6.99,1748,6.34,5.66,199.6,94,71,0
97,Len Dawson*,1957,1975,1-5,TOT,TOT,211,159,2136,3741,57.10,28711,239,183,82.6,167,7.67,1423,6.75,4.45,136.1,94,57,8
98,Bart Starr*,1956,1971,17-200,GNB,NFL,196,157,1808,3149,57.42,24718,152,138,80.5,59,7.85,533,6.84,3.77,126.1,94,57,6
99,Steve Young*,1985,1999,1-1,TOT,NFL,169,143,2667,4149,64.28,33124,232,107,96.8,358,7.98,2055,7.94,6.85,196.0,94,49,0
100,Phil Simms,1979,1993,1-7,NYG,NFL,164,159,2576,4647,55.43,33462,199,157,78.5,477,7.20,3418,6.54,5.26,204.0,95,64,0
101,Ken Stabler,1970,1984,2-52,TOT,NFL,184,146,2270,3793,59.85,27938,194,222,75.3,281,7.37,2514,5.75,4.74,151.8,96,49,1
102,Drew Bledsoe,1993,2006,1-1,TOT,NFL,194,193,3839,6717,57.15,44611,251,206,77.1,467,6.64,3135,6.01,5.18,230.0,98,95,0
103,Dave Krieg,1980,1998,,TOT,NFL,213,175,3105,5311,58.46,38147,261,199,81.5,494,7.18,3794,6.48,5.27,179.1,98,77,0
104,Donovan McNabb,1999,2011,1-2,TOT,NFL,167,161,3170,5374,58.99,37276,234,117,85.6,410,6.94,2626,6.83,5.89,223.2,98,62,1
105,Jim Kelly*,1986,1996,1-14,BUF,NFL,160,160,2874,4779,60.14,35467,237,175,84.4,323,7.42,2427,6.77,5.86,221.7,101,59,0
106,Ben Roethlisberger,2004,2014,1-11,PIT,NFL,152,151,2980,4684,63.62,36825,241,125,93.9,409,7.86,2669,7.69,6.55,242.3,101,50,0
107,Warren Moon*,1984,2000,,TOT,NFL,208,203,3988,6823,58.45,49325,291,233,80.9,458,7.23,3415,6.55,5.66,237.1,102,101,0
108,Terry Bradshaw*,1970,1983,1-1,PIT,NFL,168,158,2025,3901,51.91,27989,212,210,70.9,307,7.17,2694,5.84,4.77,166.6,107,51,0
109,Drew Brees,2001,2014,2-32,TOT,NFL,194,193,4710,7128,66.08,53605,378,185,95.3,282,7.52,2008,7.41,6.86,276.3,114,79,0
110,Joe Montana*,1979,1994,3-82,TOT,NFL,192,164,3409,5391,63.24,40551,273,139,92.3,313,7.52,2095,7.37,6.60,211.2,117,47,0
111,Johnny Unitas*,1956,1973,9-102,TOT,NFL,211,185,2830,5186,54.57,40239,290,253,78.2,74,7.76,590,6.68,3.99,190.7,118,64,4
112,Fran Tarkenton*,1961,1978,3-295-34AFL,TOT,NFL,246,239,3686,6467,57.00,47003,342,266,80.4,274,7.27,2337,6.47,5.26,191.1,124,109,6
113,Dan Marino*,1983,1999,1-27,MIA,NFL,242,240,4967,8358,59.43,61361,420,252,86.4,270,7.34,1930,6.99,6.55,253.6,147,93,0
114,John Elway*,1983,1998,1-1,DEN,NFL,234,231,4123,7250,56.87,51475,300,226,79.9,516,7.10,3785,6.52,5.60,220.0,148,82,1
115,Tom Brady,2000,2014,6-199,NWE,NFL,202,200,4392,6920,63.47,51541,381,137,96.1,357,7.45,2225,7.66,6.98,255.2,155,45,0
116,Peyton Manning,1998,2014,1-1,TOT,NFL,248,248,5740,8761,65.52,67536,515,224,97.7,279,7.71,1804,7.73,7.30,272.3,173,75,0
117,Brett Favre,1991,2010,2-33,TOT,NFL,302,298,6300,10169,61.95,71838,508,336,86.0,525,7.06,3487,6.58,5.93,237.9,186,112,0